group,type
G28870.HCC2935.3.genes.results_count,1,mix
G28840.HCC.366.3.genes.results_count,2,hypoxia
G20504.HCC.44.2.genes.results_count,2,hypoxia
G26194.HCC827.2.genes.results_count,1,mix
G28849.HOP.62.3.genes.results_count,2,hypoxia
G28848.HOP.92.3.genes.results_count,2,hypoxia
G28015.LC.1F.1.genes.results_count,3,normoxic
G28041.LCLC.97TM1.1.genes.results_count,1,mix
G26263.LK.2.2.genes.results_count,3,normoxic
G28088.LOU.NH91.1.genes.results_count,2,hypoxia
G28079.LUDLU.1.1.genes.results_count,3,normoxic
G28047.LXF.289.1.genes.results_count,2,hypoxia
G28537.NCI.H1395.1.genes.results_count,3,normoxic
G41740.NCI.H1435.5.genes.results_count,1,mix
G28590.NCI.H1563.1.genes.results_count,2,hypoxia
G41704.NCI.H1581.5.genes.results_count,3,normoxic
G25240.NCI.H1651.3.genes.results_count,3,normoxic
G28591.NCI.H1703.1.genes.results_count,3,normoxic
G28585.NCI.H1734.1.genes.results_count,1,mix
G28584.NCI.H1793.1.genes.results_count,1,mix
G28553.NCI.H1838.1.genes.results_count,1,mix
G26264.NCI.H1975.2.genes.results_count,2,hypoxia
G28619.NCI.H2073.1.genes.results_count,1,mix
G28548.NCI.H2085.1.genes.results_count,2,hypoxia
G25237.NCI.H2170.1.genes.results_count,3,normoxic
G28559.NCI.H2172.1.genes.results_count,3,normoxic
G28616.NCI.H2228.1.genes.results_count,2,hypoxia
G26197.NCI.H23.2.genes.results_count,3,normoxic
G41730.NCI.H2342.5.genes.results_count,3,normoxic
G28579.NCI.H2347.1.genes.results_count,1,mix
G28602.NCI.H2444.1.genes.results_count,1,mix
G28593.NCI.H322.1.genes.results_count,1,mix
G28554.NCI.H3255.1.genes.results_count,1,mix
G28583.NCI.H358.1.genes.results_count,1,mix
G28617.NCI.H520.1.genes.results_count,3,normoxic
G25225.NCI.H522.1.genes.results_count,3,normoxic
G28569.NCI.H596.1.genes.results_count,2,hypoxia
G28534.NCI.H810.1.genes.results_count,3,normoxic
G28546.NCI.H854.1.genes.results_count,3,normoxic
G27293.PC.14.1.genes.results_count,1,mix
G27509.RERF.LC.Ad1.2.genes.results_count,1,mix
G27541.RERF.LC.Ad2.2.genes.results_count,1,mix
G27506.RERF.LC.KJ.2.genes.results_count,3,normoxic
G27281.RERF.LC.MS.1.genes.results_count,2,hypoxia
G27491.RERF.LC.Sq1.2.genes.results_count,2,hypoxia
G27452.SK.LU.1.2.genes.results_count,2,hypoxia
G30647.Sq.1.1.genes.results_count,1,mix
G30620.SW_1573.1.genes.results_count,2,hypoxia
G27246.SW_900.1.genes.results_count,1,mix
G41698.MOR_CPR.5.genes.results_count,3,normoxic
G28075.LU65.1.genes.results_count,3,normoxic
G41811.EKVX.1.genes.results_count,2,hypoxia
G41807.HOP.62.1.genes.results_count,2,hypoxia
